# The Beacon: ruined science-lab dungeon (generated by gen-beacondungeon.mjs)
# phase A: carve interiors
fill ~-21 ~-21 ~ ~-21 ~-17 ~2 game:stonebricks-granite
fill ~-21 ~-21 ~ ~-21 ~-18 ~1 air
fill ~-2 ~-42 ~13 ~2 ~-42 ~13 game:devplate-flat
fill ~-2 ~-36 ~13 ~2 ~-36 ~13 game:metalblock-corroded-plain-rusty-iron
fill ~-2 ~-41 ~13 ~-2 ~-37 ~13 game:agedstonebricks-granite
fill ~2 ~-41 ~13 ~2 ~-37 ~13 game:stonebricks-granite
fill ~-1 ~-41 ~13 ~1 ~-38 ~13 air
fill ~-2 ~-42 ~14 ~2 ~-42 ~14 game:devplate-flat
fill ~-2 ~-36 ~14 ~2 ~-36 ~14 game:metalblock-corroded-plain-rusty-iron
fill ~-2 ~-41 ~14 ~-2 ~-37 ~14 game:agedstonebricks-granite
fill ~2 ~-41 ~14 ~2 ~-37 ~14 game:crackedstonebricks-granite
fill ~-1 ~-41 ~14 ~1 ~-38 ~14 air
fill ~-2 ~-42 ~15 ~2 ~-42 ~15 game:devplate-flat
fill ~-2 ~-36 ~15 ~2 ~-36 ~15 game:metalblock-corroded-plain-rusty-iron
fill ~-2 ~-41 ~15 ~-2 ~-37 ~15 game:crackedstonebricks-granite
fill ~2 ~-41 ~15 ~2 ~-37 ~15 game:agedstonebricks-granite
fill ~-1 ~-41 ~15 ~1 ~-38 ~15 air
fill ~-2 ~-42 ~16 ~2 ~-42 ~16 game:devplate-flat
fill ~-2 ~-36 ~16 ~2 ~-36 ~16 game:metalblock-corroded-plain-rusty-iron
fill ~-2 ~-41 ~16 ~-2 ~-37 ~16 game:agedstonebricks-granite
fill ~2 ~-41 ~16 ~2 ~-37 ~16 game:agedstonebricks-granite
fill ~-1 ~-41 ~16 ~1 ~-38 ~16 air
fill ~-2 ~-42 ~17 ~2 ~-42 ~17 game:devplate-flat
fill ~-2 ~-36 ~17 ~2 ~-36 ~17 game:metalblock-corroded-plain-rusty-iron
fill ~-2 ~-41 ~17 ~-2 ~-37 ~17 game:crackedstonebricks-granite
fill ~2 ~-41 ~17 ~2 ~-37 ~17 game:agedstonebricks-granite
fill ~-1 ~-41 ~17 ~1 ~-38 ~17 air
fill ~-2 ~-42 ~18 ~2 ~-42 ~18 game:devplate-flat
fill ~-2 ~-36 ~18 ~2 ~-36 ~18 game:metalblock-corroded-plain-rusty-iron
fill ~-2 ~-41 ~18 ~-2 ~-37 ~18 game:stonebricks-granite
fill ~2 ~-41 ~18 ~2 ~-37 ~18 game:agedstonebricks-granite
fill ~-1 ~-41 ~18 ~1 ~-38 ~18 air
fill ~-2 ~-42 ~19 ~2 ~-42 ~19 game:devplate-flat
fill ~-2 ~-36 ~19 ~2 ~-36 ~19 game:metalblock-corroded-plain-rusty-iron
fill ~-2 ~-41 ~19 ~-2 ~-37 ~19 game:agedstonebricks-granite
fill ~2 ~-41 ~19 ~2 ~-37 ~19 game:agedstonebricks-granite
fill ~-1 ~-41 ~19 ~1 ~-38 ~19 air
fill ~-2 ~-42 ~20 ~2 ~-42 ~20 game:devplate-flat
fill ~-2 ~-36 ~20 ~2 ~-36 ~20 game:metalblock-corroded-plain-rusty-iron
fill ~-2 ~-41 ~20 ~-2 ~-37 ~20 game:agedstonebricks-granite
fill ~2 ~-41 ~20 ~2 ~-37 ~20 game:agedstonebricks-granite
fill ~-1 ~-41 ~20 ~1 ~-38 ~20 air
fill ~-2 ~-42 ~21 ~2 ~-42 ~21 game:devplate-flat
fill ~-2 ~-36 ~21 ~2 ~-36 ~21 game:metalblock-corroded-plain-rusty-iron
fill ~-2 ~-41 ~21 ~-2 ~-37 ~21 game:agedstonebricks-granite
fill ~2 ~-41 ~21 ~2 ~-37 ~21 game:agedstonebricks-granite
fill ~-1 ~-41 ~21 ~1 ~-38 ~21 air
fill ~-2 ~-42 ~22 ~2 ~-42 ~22 game:devplate-flat
fill ~-2 ~-36 ~22 ~2 ~-36 ~22 game:metalblock-corroded-plain-rusty-iron
fill ~-2 ~-41 ~22 ~-2 ~-37 ~22 game:agedstonebricks-granite
fill ~2 ~-41 ~22 ~2 ~-37 ~22 game:crackedstonebricks-granite
fill ~-1 ~-41 ~22 ~1 ~-38 ~22 air
fill ~-2 ~-42 ~23 ~2 ~-42 ~23 game:devplate-flat
fill ~-2 ~-36 ~23 ~2 ~-36 ~23 game:metalblock-corroded-plain-rusty-iron
fill ~-2 ~-41 ~23 ~-2 ~-37 ~23 game:crackedstonebricks-granite
fill ~2 ~-41 ~23 ~2 ~-37 ~23 game:agedstonebricks-granite
fill ~-1 ~-41 ~23 ~1 ~-38 ~23 air
fill ~-2 ~-42 ~24 ~2 ~-42 ~24 game:devplate-flat
fill ~-2 ~-36 ~24 ~2 ~-36 ~24 game:metalblock-corroded-plain-rusty-iron
fill ~-2 ~-41 ~24 ~-2 ~-37 ~24 game:crackedstonebricks-granite
fill ~2 ~-41 ~24 ~2 ~-37 ~24 game:agedstonebricks-granite
fill ~-1 ~-41 ~24 ~1 ~-38 ~24 air
fill ~-2 ~-42 ~25 ~2 ~-42 ~25 game:devplate-flat
fill ~-2 ~-36 ~25 ~2 ~-36 ~25 game:metalblock-corroded-plain-rusty-iron
fill ~-2 ~-41 ~25 ~-2 ~-37 ~25 game:agedstonebricks-granite
fill ~2 ~-41 ~25 ~2 ~-37 ~25 game:agedstonebricks-granite
fill ~-1 ~-41 ~25 ~1 ~-38 ~25 air
fill ~-2 ~-42 ~26 ~2 ~-42 ~26 game:devplate-flat
fill ~-2 ~-36 ~26 ~2 ~-36 ~26 game:metalblock-corroded-plain-rusty-iron
fill ~-2 ~-41 ~26 ~-2 ~-37 ~26 game:agedstonebricks-granite
fill ~2 ~-41 ~26 ~2 ~-37 ~26 game:agedstonebricks-granite
fill ~-1 ~-41 ~26 ~1 ~-38 ~26 air
fill ~-2 ~-42 ~27 ~2 ~-42 ~27 game:devplate-flat
fill ~-2 ~-36 ~27 ~2 ~-36 ~27 game:metalblock-corroded-plain-rusty-iron
fill ~-2 ~-41 ~27 ~-2 ~-37 ~27 game:crackedstonebricks-granite
fill ~2 ~-41 ~27 ~2 ~-37 ~27 game:agedstonebricks-granite
fill ~-1 ~-41 ~27 ~1 ~-38 ~27 air
fill ~-2 ~-42 ~28 ~2 ~-42 ~28 game:devplate-flat
fill ~-2 ~-36 ~28 ~2 ~-36 ~28 game:metalblock-corroded-plain-rusty-iron
fill ~-2 ~-41 ~28 ~-2 ~-37 ~28 game:agedstonebricks-granite
fill ~2 ~-41 ~28 ~2 ~-37 ~28 game:stonebricks-granite
fill ~-1 ~-41 ~28 ~1 ~-38 ~28 air
fill ~-2 ~-42 ~29 ~2 ~-42 ~29 game:devplate-flat
fill ~-2 ~-36 ~29 ~2 ~-36 ~29 game:metalblock-corroded-plain-rusty-iron
fill ~-2 ~-41 ~29 ~-2 ~-37 ~29 game:agedstonebricks-granite
fill ~2 ~-41 ~29 ~2 ~-37 ~29 game:agedstonebricks-granite
fill ~-1 ~-41 ~29 ~1 ~-38 ~29 air
fill ~-2 ~-22 ~13 ~2 ~-22 ~13 game:devplate-flat
fill ~-2 ~-16 ~13 ~2 ~-16 ~13 game:metalblock-corroded-plain-rusty-iron
fill ~-2 ~-21 ~13 ~-2 ~-17 ~13 game:agedstonebricks-granite
fill ~2 ~-21 ~13 ~2 ~-17 ~13 game:agedstonebricks-granite
fill ~-1 ~-21 ~13 ~1 ~-18 ~13 air
fill ~-2 ~-22 ~14 ~2 ~-22 ~14 game:devplate-flat
fill ~-2 ~-16 ~14 ~2 ~-16 ~14 game:metalblock-corroded-plain-rusty-iron
fill ~-2 ~-21 ~14 ~-2 ~-17 ~14 game:agedstonebricks-granite
fill ~2 ~-21 ~14 ~2 ~-17 ~14 game:crackedstonebricks-granite
fill ~-1 ~-21 ~14 ~1 ~-18 ~14 air
fill ~-2 ~-22 ~15 ~2 ~-22 ~15 game:devplate-flat
fill ~-2 ~-16 ~15 ~2 ~-16 ~15 game:metalblock-corroded-plain-rusty-iron
fill ~-2 ~-21 ~15 ~-2 ~-17 ~15 game:agedstonebricks-granite
fill ~2 ~-21 ~15 ~2 ~-17 ~15 game:crackedstonebricks-granite
fill ~-1 ~-21 ~15 ~1 ~-18 ~15 air
fill ~-2 ~-22 ~16 ~2 ~-22 ~16 game:devplate-flat
fill ~-2 ~-16 ~16 ~2 ~-16 ~16 game:metalblock-corroded-plain-rusty-iron
fill ~-2 ~-21 ~16 ~-2 ~-17 ~16 game:agedstonebricks-granite
fill ~2 ~-21 ~16 ~2 ~-17 ~16 game:agedstonebricks-granite
fill ~-1 ~-21 ~16 ~1 ~-18 ~16 air
fill ~-2 ~-22 ~17 ~2 ~-22 ~17 game:devplate-flat
fill ~-2 ~-16 ~17 ~2 ~-16 ~17 game:metalblock-corroded-plain-rusty-iron
fill ~-2 ~-21 ~17 ~-2 ~-17 ~17 game:crackedstonebricks-granite
fill ~2 ~-21 ~17 ~2 ~-17 ~17 game:agedstonebricks-granite
fill ~-1 ~-21 ~17 ~1 ~-18 ~17 air
fill ~-2 ~-22 ~18 ~2 ~-22 ~18 game:devplate-flat
fill ~-2 ~-16 ~18 ~2 ~-16 ~18 game:metalblock-corroded-plain-rusty-iron
fill ~-2 ~-21 ~18 ~-2 ~-17 ~18 game:agedstonebricks-granite
fill ~2 ~-21 ~18 ~2 ~-17 ~18 game:crackedstonebricks-granite
fill ~-1 ~-21 ~18 ~1 ~-18 ~18 air
fill ~-2 ~-22 ~19 ~2 ~-22 ~19 game:devplate-flat
fill ~-2 ~-16 ~19 ~2 ~-16 ~19 game:metalblock-corroded-plain-rusty-iron
fill ~-2 ~-21 ~19 ~-2 ~-17 ~19 game:agedstonebricks-granite
fill ~2 ~-21 ~19 ~2 ~-17 ~19 game:agedstonebricks-granite
fill ~-1 ~-21 ~19 ~1 ~-18 ~19 air
fill ~-2 ~-22 ~20 ~2 ~-22 ~20 game:devplate-flat
fill ~-2 ~-16 ~20 ~2 ~-16 ~20 game:metalblock-corroded-plain-rusty-iron
fill ~-2 ~-21 ~20 ~-2 ~-17 ~20 game:stonebricks-granite
fill ~2 ~-21 ~20 ~2 ~-17 ~20 game:crackedstonebricks-granite
fill ~-1 ~-21 ~20 ~1 ~-18 ~20 air
fill ~-2 ~-22 ~21 ~2 ~-22 ~21 game:devplate-flat
fill ~-2 ~-16 ~21 ~2 ~-16 ~21 game:metalblock-corroded-plain-rusty-iron
fill ~-2 ~-21 ~21 ~-2 ~-17 ~21 game:stonebricks-granite
fill ~2 ~-21 ~21 ~2 ~-17 ~21 game:stonebricks-granite
fill ~-1 ~-21 ~21 ~1 ~-18 ~21 air
# surface
fill ~-48 ~-2 ~ ~-13 ~-2 ~ game:drock
fill ~13 ~-2 ~ ~48 ~-2 ~ game:drock
fill ~-47 ~-2 ~1 ~-13 ~-2 ~1 game:drock
fill ~13 ~-2 ~1 ~47 ~-2 ~1 game:drock
fill ~-47 ~-2 ~2 ~-13 ~-2 ~2 game:drock
fill ~13 ~-2 ~2 ~47 ~-2 ~2 game:drock
fill ~-47 ~-2 ~3 ~-13 ~-2 ~3 game:drock
fill ~13 ~-2 ~3 ~47 ~-2 ~3 game:drock
fill ~-47 ~-2 ~4 ~-12 ~-2 ~4 game:drock
fill ~12 ~-2 ~4 ~47 ~-2 ~4 game:drock
fill ~-47 ~-2 ~5 ~-12 ~-2 ~5 game:drock
fill ~12 ~-2 ~5 ~47 ~-2 ~5 game:drock
fill ~-47 ~-2 ~6 ~-11 ~-2 ~6 game:drock
fill ~11 ~-2 ~6 ~47 ~-2 ~6 game:drock
fill ~-47 ~-2 ~7 ~-11 ~-2 ~7 game:drock
fill ~11 ~-2 ~7 ~47 ~-2 ~7 game:drock
fill ~-47 ~-2 ~8 ~-10 ~-2 ~8 game:drock
fill ~10 ~-2 ~8 ~47 ~-2 ~8 game:drock
fill ~-47 ~-2 ~9 ~-9 ~-2 ~9 game:drock
fill ~9 ~-2 ~9 ~47 ~-2 ~9 game:drock
fill ~-46 ~-2 ~10 ~-8 ~-2 ~10 game:drock
fill ~8 ~-2 ~10 ~46 ~-2 ~10 game:drock
fill ~-46 ~-2 ~11 ~-6 ~-2 ~11 game:drock
fill ~6 ~-2 ~11 ~46 ~-2 ~11 game:drock
fill ~-46 ~-2 ~12 ~-4 ~-2 ~12 game:drock
fill ~4 ~-2 ~12 ~46 ~-2 ~12 game:drock
fill ~-46 ~-2 ~13 ~46 ~-2 ~13 game:drock
fill ~-45 ~-2 ~14 ~45 ~-2 ~14 game:drock
fill ~-45 ~-2 ~15 ~45 ~-2 ~15 game:drock
fill ~-45 ~-2 ~16 ~45 ~-2 ~16 game:drock
fill ~-44 ~-2 ~17 ~44 ~-2 ~17 game:drock
fill ~-44 ~-2 ~18 ~44 ~-2 ~18 game:drock
fill ~-44 ~-2 ~19 ~44 ~-2 ~19 game:drock
fill ~-43 ~-2 ~20 ~43 ~-2 ~20 game:drock
fill ~-43 ~-2 ~21 ~43 ~-2 ~21 game:drock
fill ~-42 ~-2 ~22 ~42 ~-2 ~22 game:drock
fill ~-42 ~-2 ~23 ~42 ~-2 ~23 game:drock
fill ~-41 ~-2 ~24 ~41 ~-2 ~24 game:drock
fill ~-40 ~-2 ~25 ~40 ~-2 ~25 game:drock
fill ~-40 ~-2 ~26 ~40 ~-2 ~26 game:drock
fill ~-39 ~-2 ~27 ~39 ~-2 ~27 game:drock
fill ~-38 ~-2 ~28 ~38 ~-2 ~28 game:drock
fill ~-38 ~-2 ~29 ~38 ~-2 ~29 game:drock
fill ~-37 ~-2 ~30 ~37 ~-2 ~30 game:drock
fill ~-36 ~-2 ~31 ~36 ~-2 ~31 game:drock
fill ~-35 ~-2 ~32 ~35 ~-2 ~32 game:drock
fill ~-34 ~-2 ~33 ~34 ~-2 ~33 game:drock
fill ~-33 ~-2 ~34 ~33 ~-2 ~34 game:drock
fill ~-32 ~-2 ~35 ~32 ~-2 ~35 game:drock
fill ~-31 ~-2 ~36 ~31 ~-2 ~36 game:drock
fill ~-30 ~-2 ~37 ~30 ~-2 ~37 game:drock
fill ~-29 ~-2 ~38 ~29 ~-2 ~38 game:drock
fill ~-27 ~-2 ~39 ~27 ~-2 ~39 game:drock
fill ~-26 ~-2 ~40 ~26 ~-2 ~40 game:drock
fill ~-24 ~-2 ~41 ~24 ~-2 ~41 game:drock
fill ~-23 ~-2 ~42 ~23 ~-2 ~42 game:drock
fill ~-21 ~-2 ~43 ~21 ~-2 ~43 game:drock
fill ~-19 ~-2 ~44 ~19 ~-2 ~44 game:drock
fill ~-16 ~-2 ~45 ~16 ~-2 ~45 game:drock
fill ~-13 ~-2 ~46 ~13 ~-2 ~46 game:drock
fill ~-9 ~-2 ~47 ~9 ~-2 ~47 game:drock
fill ~ ~-2 ~48 ~ ~-2 ~48 game:drock
fill ~-48 ~-1 ~ ~-13 ~-1 ~ game:drock
fill ~13 ~-1 ~ ~48 ~-1 ~ game:drock
fill ~-47 ~-1 ~1 ~-13 ~-1 ~1 game:drock
fill ~13 ~-1 ~1 ~47 ~-1 ~1 game:drock
fill ~-47 ~-1 ~2 ~-13 ~-1 ~2 game:drock
fill ~13 ~-1 ~2 ~47 ~-1 ~2 game:drock
fill ~-47 ~-1 ~3 ~-13 ~-1 ~3 game:drock
fill ~13 ~-1 ~3 ~47 ~-1 ~3 game:drock
fill ~-47 ~-1 ~4 ~-12 ~-1 ~4 game:drock
fill ~12 ~-1 ~4 ~47 ~-1 ~4 game:drock
fill ~-47 ~-1 ~5 ~-12 ~-1 ~5 game:drock
fill ~12 ~-1 ~5 ~47 ~-1 ~5 game:drock
fill ~-47 ~-1 ~6 ~-11 ~-1 ~6 game:drock
fill ~11 ~-1 ~6 ~47 ~-1 ~6 game:drock
fill ~-47 ~-1 ~7 ~-11 ~-1 ~7 game:drock
fill ~11 ~-1 ~7 ~47 ~-1 ~7 game:drock
fill ~-47 ~-1 ~8 ~-10 ~-1 ~8 game:drock
fill ~10 ~-1 ~8 ~47 ~-1 ~8 game:drock
fill ~-47 ~-1 ~9 ~-9 ~-1 ~9 game:drock
fill ~9 ~-1 ~9 ~47 ~-1 ~9 game:drock
fill ~-46 ~-1 ~10 ~-8 ~-1 ~10 game:drock
fill ~8 ~-1 ~10 ~46 ~-1 ~10 game:drock
fill ~-46 ~-1 ~11 ~-6 ~-1 ~11 game:drock
fill ~6 ~-1 ~11 ~46 ~-1 ~11 game:drock
fill ~-46 ~-1 ~12 ~-4 ~-1 ~12 game:drock
fill ~4 ~-1 ~12 ~46 ~-1 ~12 game:drock
fill ~-46 ~-1 ~13 ~46 ~-1 ~13 game:drock
fill ~-45 ~-1 ~14 ~45 ~-1 ~14 game:drock
fill ~-45 ~-1 ~15 ~45 ~-1 ~15 game:drock
fill ~-45 ~-1 ~16 ~45 ~-1 ~16 game:drock
fill ~-44 ~-1 ~17 ~44 ~-1 ~17 game:drock
fill ~-44 ~-1 ~18 ~44 ~-1 ~18 game:drock
fill ~-44 ~-1 ~19 ~44 ~-1 ~19 game:drock
fill ~-43 ~-1 ~20 ~43 ~-1 ~20 game:drock
fill ~-43 ~-1 ~21 ~43 ~-1 ~21 game:drock
fill ~-42 ~-1 ~22 ~42 ~-1 ~22 game:drock
fill ~-42 ~-1 ~23 ~42 ~-1 ~23 game:drock
fill ~-41 ~-1 ~24 ~41 ~-1 ~24 game:drock
fill ~-40 ~-1 ~25 ~40 ~-1 ~25 game:drock
fill ~-40 ~-1 ~26 ~40 ~-1 ~26 game:drock
fill ~-39 ~-1 ~27 ~39 ~-1 ~27 game:drock
fill ~-38 ~-1 ~28 ~38 ~-1 ~28 game:drock
fill ~-38 ~-1 ~29 ~38 ~-1 ~29 game:drock
fill ~-37 ~-1 ~30 ~37 ~-1 ~30 game:drock
fill ~-36 ~-1 ~31 ~36 ~-1 ~31 game:drock
fill ~-35 ~-1 ~32 ~35 ~-1 ~32 game:drock
fill ~-34 ~-1 ~33 ~34 ~-1 ~33 game:drock
fill ~-33 ~-1 ~34 ~33 ~-1 ~34 game:drock
fill ~-32 ~-1 ~35 ~32 ~-1 ~35 game:drock
fill ~-31 ~-1 ~36 ~31 ~-1 ~36 game:drock
fill ~-30 ~-1 ~37 ~30 ~-1 ~37 game:drock
fill ~-29 ~-1 ~38 ~29 ~-1 ~38 game:drock
fill ~-27 ~-1 ~39 ~27 ~-1 ~39 game:drock
fill ~-26 ~-1 ~40 ~26 ~-1 ~40 game:drock
fill ~-24 ~-1 ~41 ~24 ~-1 ~41 game:drock
fill ~-23 ~-1 ~42 ~23 ~-1 ~42 game:drock
fill ~-21 ~-1 ~43 ~21 ~-1 ~43 game:drock
fill ~-19 ~-1 ~44 ~19 ~-1 ~44 game:drock
fill ~-16 ~-1 ~45 ~16 ~-1 ~45 game:drock
fill ~-13 ~-1 ~46 ~13 ~-1 ~46 game:drock
fill ~-9 ~-1 ~47 ~9 ~-1 ~47 game:drock
fill ~ ~-1 ~48 ~ ~-1 ~48 game:drock
fill ~-48 ~ ~ ~-13 ~ ~ game:devplate-flat
fill ~13 ~ ~ ~48 ~ ~ game:devplate-flat
fill ~-47 ~ ~1 ~-13 ~ ~1 game:devplate-flat
fill ~13 ~ ~1 ~47 ~ ~1 game:devplate-flat
fill ~-47 ~ ~2 ~-13 ~ ~2 game:devplate-flat
fill ~13 ~ ~2 ~47 ~ ~2 game:devplate-flat
fill ~-47 ~ ~3 ~-13 ~ ~3 game:devplate-flat
fill ~13 ~ ~3 ~47 ~ ~3 game:devplate-flat
fill ~-47 ~ ~4 ~-12 ~ ~4 game:devplate-flat
fill ~12 ~ ~4 ~47 ~ ~4 game:devplate-flat
fill ~-47 ~ ~5 ~-12 ~ ~5 game:devplate-flat
fill ~12 ~ ~5 ~47 ~ ~5 game:devplate-flat
fill ~-47 ~ ~6 ~-11 ~ ~6 game:devplate-flat
fill ~11 ~ ~6 ~47 ~ ~6 game:devplate-flat
fill ~-47 ~ ~7 ~-11 ~ ~7 game:devplate-flat
fill ~11 ~ ~7 ~47 ~ ~7 game:devplate-flat
fill ~-47 ~ ~8 ~-10 ~ ~8 game:devplate-flat
fill ~10 ~ ~8 ~47 ~ ~8 game:devplate-flat
fill ~-47 ~ ~9 ~-9 ~ ~9 game:devplate-flat
fill ~9 ~ ~9 ~47 ~ ~9 game:devplate-flat
fill ~-46 ~ ~10 ~-8 ~ ~10 game:devplate-flat
fill ~8 ~ ~10 ~46 ~ ~10 game:devplate-flat
fill ~-46 ~ ~11 ~-6 ~ ~11 game:devplate-flat
fill ~6 ~ ~11 ~46 ~ ~11 game:devplate-flat
fill ~-46 ~ ~12 ~-4 ~ ~12 game:devplate-flat
fill ~4 ~ ~12 ~46 ~ ~12 game:devplate-flat
fill ~-46 ~ ~13 ~46 ~ ~13 game:devplate-flat
fill ~-45 ~ ~14 ~45 ~ ~14 game:devplate-flat
fill ~-45 ~ ~15 ~45 ~ ~15 game:devplate-flat
fill ~-45 ~ ~16 ~45 ~ ~16 game:devplate-flat
fill ~-44 ~ ~17 ~44 ~ ~17 game:devplate-flat
fill ~-44 ~ ~18 ~44 ~ ~18 game:devplate-flat
fill ~-44 ~ ~19 ~44 ~ ~19 game:devplate-flat
fill ~-43 ~ ~20 ~43 ~ ~20 game:devplate-flat
fill ~-43 ~ ~21 ~43 ~ ~21 game:devplate-flat
fill ~-42 ~ ~22 ~42 ~ ~22 game:devplate-flat
fill ~-42 ~ ~23 ~42 ~ ~23 game:devplate-flat
fill ~-41 ~ ~24 ~41 ~ ~24 game:devplate-flat
fill ~-40 ~ ~25 ~40 ~ ~25 game:devplate-flat
fill ~-40 ~ ~26 ~40 ~ ~26 game:devplate-flat
fill ~-39 ~ ~27 ~39 ~ ~27 game:devplate-flat
fill ~-38 ~ ~28 ~38 ~ ~28 game:devplate-flat
fill ~-38 ~ ~29 ~38 ~ ~29 game:devplate-flat
fill ~-37 ~ ~30 ~37 ~ ~30 game:devplate-flat
fill ~-36 ~ ~31 ~36 ~ ~31 game:devplate-flat
fill ~-35 ~ ~32 ~35 ~ ~32 game:devplate-flat
fill ~-34 ~ ~33 ~34 ~ ~33 game:devplate-flat
fill ~-33 ~ ~34 ~33 ~ ~34 game:devplate-flat
fill ~-32 ~ ~35 ~32 ~ ~35 game:devplate-flat
fill ~-31 ~ ~36 ~31 ~ ~36 game:devplate-flat
fill ~-30 ~ ~37 ~30 ~ ~37 game:devplate-flat
fill ~-29 ~ ~38 ~29 ~ ~38 game:devplate-flat
fill ~-27 ~ ~39 ~27 ~ ~39 game:devplate-flat
fill ~-26 ~ ~40 ~26 ~ ~40 game:devplate-flat
fill ~-24 ~ ~41 ~24 ~ ~41 game:devplate-flat
fill ~-23 ~ ~42 ~23 ~ ~42 game:devplate-flat
fill ~-21 ~ ~43 ~21 ~ ~43 game:devplate-flat
fill ~-19 ~ ~44 ~19 ~ ~44 game:devplate-flat
fill ~-16 ~ ~45 ~16 ~ ~45 game:devplate-flat
fill ~-13 ~ ~46 ~13 ~ ~46 game:devplate-flat
fill ~-9 ~ ~47 ~9 ~ ~47 game:devplate-flat
fill ~ ~ ~48 ~ ~ ~48 game:devplate-flat
fill ~-48 ~ ~ ~-46 ~ ~ game:devastatedsoil-3
fill ~46 ~ ~ ~48 ~ ~ game:devastatedsoil-3
fill ~-48 ~ ~1 ~-46 ~ ~1 game:devastatedsoil-3
fill ~46 ~ ~1 ~48 ~ ~1 game:devastatedsoil-3
fill ~-48 ~ ~2 ~-46 ~ ~2 game:devastatedsoil-3
fill ~46 ~ ~2 ~48 ~ ~2 game:devastatedsoil-3
fill ~-48 ~ ~3 ~-46 ~ ~3 game:devastatedsoil-3
fill ~46 ~ ~3 ~48 ~ ~3 game:devastatedsoil-3
fill ~-48 ~ ~4 ~-46 ~ ~4 game:devastatedsoil-3
fill ~46 ~ ~4 ~48 ~ ~4 game:devastatedsoil-3
fill ~-48 ~ ~5 ~-46 ~ ~5 game:devastatedsoil-3
fill ~46 ~ ~5 ~48 ~ ~5 game:devastatedsoil-3
fill ~-48 ~ ~6 ~-46 ~ ~6 game:devastatedsoil-3
fill ~46 ~ ~6 ~48 ~ ~6 game:devastatedsoil-3
fill ~-47 ~ ~7 ~-46 ~ ~7 game:devastatedsoil-3
fill ~46 ~ ~7 ~47 ~ ~7 game:devastatedsoil-3
fill ~-47 ~ ~8 ~-46 ~ ~8 game:devastatedsoil-3
fill ~46 ~ ~8 ~47 ~ ~8 game:devastatedsoil-3
fill ~-47 ~ ~9 ~-46 ~ ~9 game:devastatedsoil-3
fill ~46 ~ ~9 ~47 ~ ~9 game:devastatedsoil-3
fill ~-47 ~ ~10 ~-45 ~ ~10 game:devastatedsoil-3
fill ~45 ~ ~10 ~47 ~ ~10 game:devastatedsoil-3
fill ~-47 ~ ~11 ~-45 ~ ~11 game:devastatedsoil-3
fill ~45 ~ ~11 ~47 ~ ~11 game:devastatedsoil-3
fill ~-46 ~ ~12 ~-45 ~ ~12 game:devastatedsoil-3
fill ~45 ~ ~12 ~46 ~ ~12 game:devastatedsoil-3
fill ~-46 ~ ~13 ~-45 ~ ~13 game:devastatedsoil-3
fill ~45 ~ ~13 ~46 ~ ~13 game:devastatedsoil-3
fill ~-46 ~ ~14 ~-44 ~ ~14 game:devastatedsoil-3
fill ~44 ~ ~14 ~46 ~ ~14 game:devastatedsoil-3
fill ~-46 ~ ~15 ~-44 ~ ~15 game:devastatedsoil-3
fill ~44 ~ ~15 ~46 ~ ~15 game:devastatedsoil-3
fill ~-45 ~ ~16 ~-44 ~ ~16 game:devastatedsoil-3
fill ~44 ~ ~16 ~45 ~ ~16 game:devastatedsoil-3
fill ~-45 ~ ~17 ~-43 ~ ~17 game:devastatedsoil-3
fill ~43 ~ ~17 ~45 ~ ~17 game:devastatedsoil-3
fill ~-45 ~ ~18 ~-43 ~ ~18 game:devastatedsoil-3
fill ~43 ~ ~18 ~45 ~ ~18 game:devastatedsoil-3
fill ~-44 ~ ~19 ~-42 ~ ~19 game:devastatedsoil-3
fill ~42 ~ ~19 ~44 ~ ~19 game:devastatedsoil-3
fill ~-44 ~ ~20 ~-42 ~ ~20 game:devastatedsoil-3
fill ~42 ~ ~20 ~44 ~ ~20 game:devastatedsoil-3
fill ~-43 ~ ~21 ~-41 ~ ~21 game:devastatedsoil-3
fill ~41 ~ ~21 ~43 ~ ~21 game:devastatedsoil-3
fill ~-43 ~ ~22 ~-41 ~ ~22 game:devastatedsoil-3
fill ~41 ~ ~22 ~43 ~ ~22 game:devastatedsoil-3
fill ~-42 ~ ~23 ~-40 ~ ~23 game:devastatedsoil-3
fill ~40 ~ ~23 ~42 ~ ~23 game:devastatedsoil-3
fill ~-42 ~ ~24 ~-40 ~ ~24 game:devastatedsoil-3
fill ~40 ~ ~24 ~42 ~ ~24 game:devastatedsoil-3
fill ~-41 ~ ~25 ~-39 ~ ~25 game:devastatedsoil-3
fill ~39 ~ ~25 ~41 ~ ~25 game:devastatedsoil-3
fill ~-40 ~ ~26 ~-38 ~ ~26 game:devastatedsoil-3
fill ~38 ~ ~26 ~40 ~ ~26 game:devastatedsoil-3
fill ~-40 ~ ~27 ~-38 ~ ~27 game:devastatedsoil-3
fill ~38 ~ ~27 ~40 ~ ~27 game:devastatedsoil-3
fill ~-39 ~ ~28 ~-37 ~ ~28 game:devastatedsoil-3
fill ~37 ~ ~28 ~39 ~ ~28 game:devastatedsoil-3
fill ~-38 ~ ~29 ~-36 ~ ~29 game:devastatedsoil-3
fill ~36 ~ ~29 ~38 ~ ~29 game:devastatedsoil-3
fill ~-38 ~ ~30 ~-35 ~ ~30 game:devastatedsoil-3
fill ~35 ~ ~30 ~38 ~ ~30 game:devastatedsoil-3
