# Michael's ideal house, v2. Stand on the front doorstep, face NORTH, then /build idealhouse2
# Central block: relic room and museum west, hall and stairs centre, kitchen east.
# Bedrooms and desks above, laboratory below, Game Room wing south-west,
# Library wing and glass tower south-east with a walkable balcony at the top.
# Needs Building Commands 0.8.0 for the repaired translocators.

# --- clear the volume ---
setblock ~43 ~7 ~8 planks-oak-ns
setblock ~-29 ~7 ~9 planks-oak-ns
setblock ~28 ~7 ~9 planks-oak-ns
fill ~37 ~7 ~9 ~38 ~7 ~16 planks-oak-ns
fill ~41 ~7 ~9 ~42 ~7 ~16 planks-oak-ns
fill ~36 ~7 ~10 ~36 ~7 ~15 planks-oak-ns
fill ~40 ~7 ~10 ~40 ~7 ~17 planks-oak-ns
fill ~43 ~7 ~10 ~43 ~7 ~15 planks-oak-ns
fill ~35 ~7 ~12 ~35 ~7 ~13 planks-oak-ns
fill ~44 ~7 ~12 ~44 ~7 ~13 planks-oak-ns
fill ~34 ~7 ~14 ~34 ~7 ~15 planks-oak-ns
setblock ~35 ~7 ~16 planks-oak-ns
fill ~-24 ~8 ~-15 ~-24 ~13 ~-15 log-placed-oak-ud
fill ~-23 ~8 ~-15 ~-17 ~8 ~-15 planks-oak-ud
fill ~-16 ~8 ~-15 ~-16 ~13 ~-15 log-placed-oak-ud
fill ~-15 ~8 ~-15 ~-9 ~8 ~-15 planks-oak-ud
fill ~-8 ~8 ~-15 ~-8 ~13 ~-15 log-placed-oak-ud
fill ~-7 ~8 ~-15 ~7 ~8 ~-15 planks-oak-ud
fill ~8 ~8 ~-15 ~8 ~13 ~-15 log-placed-oak-ud
fill ~9 ~8 ~-15 ~15 ~8 ~-15 planks-oak-ud
setblock ~16 ~8 ~-15 log-placed-oak-ud
fill ~17 ~8 ~-15 ~23 ~8 ~-15 planks-oak-ud
fill ~24 ~8 ~-15 ~24 ~13 ~-15 log-placed-oak-ud
fill ~-24 ~8 ~-14 ~-24 ~8 ~-3 planks-oak-ud
fill ~24 ~8 ~-14 ~24 ~8 ~-4 planks-oak-ud
fill ~-29 ~8 ~-7 ~-28 ~14 ~-7 planks-oak-ud
fill ~27 ~8 ~-7 ~28 ~14 ~-7 planks-oak-ud
setblock ~-30 ~8 ~-6 planks-oak-ud
fill ~-27 ~8 ~-6 ~-27 ~14 ~-6 planks-oak-ud
fill ~26 ~8 ~-6 ~26 ~14 ~-6 planks-oak-ud
setblock ~29 ~8 ~-6 planks-oak-ud
fill ~-31 ~8 ~-5 ~-31 ~14 ~-5 planks-oak-ud
fill ~-26 ~8 ~-5 ~-26 ~14 ~-5 planks-oak-ud
fill ~25 ~8 ~-5 ~25 ~19 ~-5 planks-oak-ud
fill ~30 ~8 ~-5 ~30 ~14 ~-5 planks-oak-ud
setblock ~-32 ~8 ~-4 planks-oak-ud
fill ~-25 ~8 ~-4 ~-25 ~18 ~-4 planks-oak-ud
setblock ~31 ~8 ~-4 planks-oak-ud
fill ~-33 ~8 ~-3 ~-33 ~14 ~-3 planks-oak-ud
fill ~32 ~8 ~-3 ~32 ~14 ~-3 planks-oak-ud
fill ~-34 ~8 ~-2 ~-34 ~14 ~-2 planks-oak-ud
fill ~33 ~8 ~-2 ~33 ~14 ~-2 planks-oak-ud
fill ~-35 ~8 ~-1 ~-35 ~14 ~-1 planks-oak-ud
fill ~34 ~8 ~-1 ~34 ~14 ~-1 planks-oak-ud
fill ~-20 ~8 ~ ~-17 ~8 ~ planks-oak-ud
fill ~-16 ~8 ~ ~-16 ~13 ~ log-placed-oak-ud
fill ~-15 ~8 ~ ~-9 ~8 ~ planks-oak-ud
fill ~-8 ~8 ~ ~-8 ~13 ~ log-placed-oak-ud
fill ~-7 ~8 ~ ~-2 ~8 ~ planks-oak-ud
fill ~1 ~8 ~ ~7 ~8 ~ planks-oak-ud
fill ~8 ~8 ~ ~8 ~13 ~ log-placed-oak-ud
fill ~9 ~8 ~ ~15 ~8 ~ planks-oak-ud
setblock ~16 ~8 ~ log-placed-oak-ud
fill ~17 ~8 ~ ~19 ~14 ~ planks-oak-ud
fill ~-37 ~8 ~1 ~-37 ~14 ~1 planks-oak-ud
fill ~-21 ~8 ~1 ~-21 ~14 ~1 planks-oak-ud
fill ~20 ~8 ~1 ~20 ~14 ~1 planks-oak-ud
fill ~36 ~8 ~1 ~36 ~14 ~1 planks-oak-ud
fill ~-38 ~8 ~2 ~-38 ~14 ~2 planks-oak-ud
setblock ~-22 ~8 ~2 planks-oak-ud
setblock ~21 ~8 ~2 planks-oak-ud
fill ~37 ~8 ~2 ~37 ~14 ~2 planks-oak-ud
fill ~-39 ~8 ~3 ~-39 ~14 ~3 planks-oak-ud
fill ~-23 ~8 ~3 ~-23 ~14 ~3 planks-oak-ud
fill ~22 ~8 ~3 ~22 ~14 ~3 planks-oak-ud
fill ~38 ~8 ~3 ~38 ~14 ~3 planks-oak-ud
fill ~-40 ~8 ~4 ~-40 ~14 ~4 planks-oak-ud
setblock ~-24 ~8 ~4 planks-oak-ud
setblock ~23 ~8 ~4 planks-oak-ud
fill ~39 ~8 ~4 ~39 ~14 ~4 planks-oak-ud
setblock ~-41 ~8 ~5 planks-oak-ud
fill ~-25 ~8 ~5 ~-25 ~14 ~5 planks-oak-ud
fill ~24 ~8 ~5 ~24 ~14 ~5 planks-oak-ud
setblock ~40 ~8 ~5 planks-oak-ud
fill ~-42 ~8 ~6 ~-42 ~14 ~6 planks-oak-ud
fill ~-26 ~8 ~6 ~-26 ~14 ~6 planks-oak-ud
fill ~25 ~8 ~6 ~25 ~14 ~6 planks-oak-ud
fill ~41 ~8 ~6 ~41 ~14 ~6 planks-oak-ud
setblock ~-43 ~8 ~7 planks-oak-ud
fill ~-27 ~8 ~7 ~-27 ~14 ~7 planks-oak-ud
fill ~26 ~8 ~7 ~26 ~14 ~7 planks-oak-ud
setblock ~42 ~8 ~7 planks-oak-ud
fill ~-44 ~8 ~8 ~-44 ~14 ~9 planks-oak-ud
fill ~-28 ~8 ~8 ~-28 ~14 ~8 planks-oak-ud
fill ~27 ~8 ~8 ~27 ~14 ~8 planks-oak-ud
fill ~40 ~8 ~8 ~40 ~15 ~8 ladder-wood-oak-north
fill ~43 ~8 ~8 ~43 ~14 ~8 planks-oak-ud
fill ~-29 ~8 ~9 ~-29 ~14 ~9 planks-oak-ud
fill ~28 ~8 ~9 ~28 ~14 ~9 planks-oak-ud
fill ~-43 ~8 ~10 ~-43 ~14 ~10 planks-oak-ud
fill ~-30 ~8 ~10 ~-30 ~14 ~10 planks-oak-ud
fill ~29 ~8 ~10 ~29 ~14 ~10 planks-oak-ud
fill ~44 ~8 ~10 ~44 ~8 ~11 log-placed-oak-ud
fill ~-42 ~8 ~11 ~-42 ~14 ~11 planks-oak-ud
fill ~-31 ~8 ~11 ~-31 ~14 ~11 planks-oak-ud
fill ~30 ~8 ~11 ~30 ~14 ~11 planks-oak-ud
fill ~-41 ~8 ~12 ~-41 ~14 ~12 planks-oak-ud
fill ~-32 ~8 ~12 ~-32 ~14 ~12 planks-oak-ud
fill ~31 ~8 ~12 ~31 ~14 ~12 planks-oak-ud
fill ~45 ~8 ~12 ~45 ~8 ~13 log-placed-oak-ud
fill ~-40 ~8 ~13 ~-40 ~14 ~13 planks-oak-ud
setblock ~-33 ~8 ~13 planks-oak-ud
setblock ~32 ~8 ~13 planks-oak-ud
fill ~-39 ~8 ~14 ~-39 ~14 ~14 planks-oak-ud
fill ~-34 ~8 ~14 ~-34 ~14 ~14 planks-oak-ud
fill ~33 ~8 ~14 ~33 ~14 ~14 planks-oak-ud
fill ~44 ~8 ~14 ~44 ~8 ~15 log-placed-oak-ud
fill ~-38 ~8 ~15 ~-38 ~14 ~15 planks-oak-ud
setblock ~-35 ~8 ~15 planks-oak-ud
setblock ~34 ~8 ~15 planks-oak-ud
fill ~-37 ~8 ~16 ~-36 ~14 ~16 planks-oak-ud
fill ~35 ~8 ~16 ~35 ~14 ~16 planks-oak-ud
setblock ~43 ~8 ~16 log-placed-oak-ud
fill ~37 ~8 ~17 ~38 ~8 ~17 log-placed-oak-ud
fill ~41 ~8 ~17 ~42 ~8 ~17 log-placed-oak-ud
fill ~39 ~8 ~18 ~40 ~8 ~18 log-placed-oak-ud
fill ~-23 ~9 ~-15 ~-21 ~14 ~-15 planks-oak-ud
fill ~-20 ~9 ~-15 ~-19 ~11 ~-15 glasspane-leaded-oak-ns
fill ~-18 ~9 ~-15 ~-17 ~14 ~-15 planks-oak-ud
fill ~-15 ~9 ~-15 ~-14 ~11 ~-15 glasspane-leaded-oak-ns
fill ~-13 ~9 ~-15 ~-11 ~14 ~-15 planks-oak-ud
fill ~-10 ~9 ~-15 ~-9 ~11 ~-15 glasspane-leaded-oak-ns
fill ~-7 ~9 ~-15 ~-6 ~14 ~-15 planks-oak-ud
fill ~-5 ~9 ~-15 ~-4 ~11 ~-15 glasspane-leaded-oak-ns
fill ~-3 ~9 ~-15 ~-1 ~14 ~-15 planks-oak-ud
fill ~ ~9 ~-15 ~1 ~11 ~-15 glasspane-leaded-oak-ns
fill ~2 ~9 ~-15 ~4 ~14 ~-15 planks-oak-ud
fill ~5 ~9 ~-15 ~6 ~11 ~-15 glasspane-leaded-oak-ns
fill ~7 ~9 ~-15 ~7 ~14 ~-15 planks-oak-ud
fill ~9 ~9 ~-15 ~9 ~14 ~-15 planks-oak-ud
fill ~10 ~9 ~-15 ~11 ~11 ~-15 glasspane-leaded-oak-ns
fill ~12 ~9 ~-15 ~14 ~14 ~-15 planks-oak-ud
fill ~15 ~9 ~-15 ~16 ~11 ~-15 glasspane-leaded-oak-ns
fill ~17 ~9 ~-15 ~19 ~14 ~-15 planks-oak-ud
fill ~20 ~9 ~-15 ~21 ~11 ~-15 glasspane-leaded-oak-ns
fill ~22 ~9 ~-15 ~23 ~14 ~-15 planks-oak-ud
fill ~-24 ~9 ~-14 ~-24 ~14 ~-12 planks-oak-ud
fill ~24 ~9 ~-14 ~24 ~14 ~-12 planks-oak-ud
fill ~-24 ~9 ~-11 ~-24 ~11 ~-10 glasspane-leaded-oak-ew
fill ~24 ~9 ~-11 ~24 ~11 ~-10 glasspane-leaded-oak-ew
fill ~-24 ~9 ~-9 ~-24 ~14 ~-7 planks-oak-ud
fill ~24 ~9 ~-9 ~24 ~14 ~-7 planks-oak-ud
fill ~-30 ~9 ~-6 ~-30 ~11 ~-6 glass-plain
fill ~-24 ~9 ~-6 ~-24 ~11 ~-5 glasspane-leaded-oak-ew
fill ~24 ~9 ~-6 ~24 ~11 ~-5 glasspane-leaded-oak-ew
fill ~29 ~9 ~-6 ~29 ~11 ~-6 glass-plain
fill ~-32 ~9 ~-4 ~-32 ~11 ~-4 glass-plain
fill ~-24 ~9 ~-4 ~-24 ~14 ~-3 planks-oak-ud
fill ~24 ~9 ~-4 ~24 ~14 ~-4 planks-oak-ud
fill ~31 ~9 ~-4 ~31 ~11 ~-4 glass-plain
fill ~-20 ~9 ~ ~-19 ~11 ~ glasspane-leaded-oak-ns
fill ~-18 ~9 ~ ~-17 ~14 ~ planks-oak-ud
fill ~-15 ~9 ~ ~-14 ~11 ~ glasspane-leaded-oak-ns
fill ~-13 ~9 ~ ~-11 ~14 ~ planks-oak-ud
fill ~-10 ~9 ~ ~-9 ~11 ~ glasspane-leaded-oak-ns
fill ~-7 ~9 ~ ~-6 ~14 ~ planks-oak-ud
fill ~-5 ~9 ~ ~-4 ~11 ~ glasspane-leaded-oak-ns
fill ~-3 ~9 ~ ~-2 ~14 ~ planks-oak-ud
fill ~1 ~9 ~ ~1 ~11 ~ glasspane-leaded-oak-ns
fill ~2 ~9 ~ ~4 ~14 ~ planks-oak-ud
fill ~5 ~9 ~ ~6 ~11 ~ glasspane-leaded-oak-ns
fill ~7 ~9 ~ ~7 ~14 ~ planks-oak-ud
fill ~9 ~9 ~ ~9 ~14 ~ planks-oak-ud
fill ~10 ~9 ~ ~11 ~11 ~ glasspane-leaded-oak-ns
fill ~12 ~9 ~ ~14 ~14 ~ planks-oak-ud
fill ~15 ~9 ~ ~16 ~11 ~ glasspane-leaded-oak-ns
fill ~-22 ~9 ~2 ~-22 ~11 ~2 glass-plain
fill ~21 ~9 ~2 ~21 ~11 ~2 glass-plain
fill ~-24 ~9 ~4 ~-24 ~11 ~4 glass-plain
fill ~23 ~9 ~4 ~23 ~11 ~4 glass-plain
fill ~-41 ~9 ~5 ~-41 ~11 ~5 glass-plain
fill ~40 ~9 ~5 ~40 ~11 ~5 glass-plain
fill ~-43 ~9 ~7 ~-43 ~11 ~7 glass-plain
fill ~42 ~9 ~7 ~42 ~11 ~7 glass-plain
fill ~44 ~9 ~10 ~44 ~15 ~11 glass-plain
fill ~45 ~9 ~12 ~45 ~15 ~13 glass-plain
fill ~-33 ~9 ~13 ~-33 ~11 ~13 glass-plain
fill ~32 ~9 ~13 ~32 ~11 ~13 glass-plain
fill ~44 ~9 ~14 ~44 ~15 ~15 glass-plain
fill ~-35 ~9 ~15 ~-35 ~11 ~15 glass-plain
fill ~34 ~9 ~15 ~34 ~11 ~15 glass-plain
fill ~43 ~9 ~16 ~43 ~15 ~16 glass-plain
fill ~37 ~9 ~17 ~38 ~15 ~17 glass-plain
fill ~41 ~9 ~17 ~42 ~15 ~17 glass-plain
fill ~39 ~9 ~18 ~40 ~15 ~18 glass-plain
fill ~-1 ~11 ~ ~-1 ~14 ~ planks-oak-ud
setblock ~ ~11 ~ glasspane-leaded-oak-ns
fill ~-20 ~12 ~-15 ~-19 ~14 ~-15 planks-oak-ud
fill ~-15 ~12 ~-15 ~-14 ~14 ~-15 planks-oak-ud
fill ~-10 ~12 ~-15 ~-9 ~14 ~-15 planks-oak-ud
fill ~-5 ~12 ~-15 ~-4 ~14 ~-15 planks-oak-ud
fill ~ ~12 ~-15 ~1 ~14 ~-15 planks-oak-ud
fill ~5 ~12 ~-15 ~6 ~14 ~-15 planks-oak-ud
fill ~10 ~12 ~-15 ~11 ~14 ~-15 planks-oak-ud
fill ~15 ~12 ~-15 ~15 ~14 ~-15 planks-oak-ud
fill ~16 ~12 ~-15 ~16 ~13 ~-15 log-placed-oak-ud
fill ~20 ~12 ~-15 ~21 ~14 ~-15 planks-oak-ud
fill ~-24 ~12 ~-11 ~-24 ~14 ~-10 planks-oak-ud
fill ~24 ~12 ~-11 ~24 ~14 ~-10 planks-oak-ud
fill ~-30 ~12 ~-6 ~-30 ~14 ~-6 planks-oak-ud
fill ~-24 ~12 ~-6 ~-24 ~14 ~-5 planks-oak-ud
fill ~24 ~12 ~-6 ~24 ~14 ~-5 planks-oak-ud
fill ~29 ~12 ~-6 ~29 ~14 ~-6 planks-oak-ud
fill ~-32 ~12 ~-4 ~-32 ~14 ~-4 planks-oak-ud
fill ~31 ~12 ~-4 ~31 ~14 ~-4 planks-oak-ud
fill ~-20 ~12 ~ ~-19 ~14 ~ planks-oak-ud
fill ~-15 ~12 ~ ~-14 ~14 ~ planks-oak-ud
fill ~-10 ~12 ~ ~-9 ~14 ~ planks-oak-ud
fill ~-5 ~12 ~ ~-4 ~14 ~ planks-oak-ud
fill ~ ~12 ~ ~1 ~14 ~ planks-oak-ud
fill ~5 ~12 ~ ~6 ~14 ~ planks-oak-ud
fill ~10 ~12 ~ ~11 ~14 ~ planks-oak-ud
fill ~15 ~12 ~ ~15 ~14 ~ planks-oak-ud
fill ~16 ~12 ~ ~16 ~13 ~ log-placed-oak-ud
fill ~-22 ~12 ~2 ~-22 ~14 ~2 planks-oak-ud
fill ~21 ~12 ~2 ~21 ~14 ~2 planks-oak-ud
fill ~-24 ~12 ~4 ~-24 ~14 ~4 planks-oak-ud
fill ~23 ~12 ~4 ~23 ~14 ~4 planks-oak-ud
fill ~-41 ~12 ~5 ~-41 ~14 ~5 planks-oak-ud
fill ~40 ~12 ~5 ~40 ~14 ~5 planks-oak-ud
fill ~-43 ~12 ~7 ~-43 ~14 ~7 planks-oak-ud
fill ~39 ~12 ~7 ~40 ~15 ~7 glass-plain
fill ~42 ~12 ~7 ~42 ~14 ~7 planks-oak-ud
fill ~37 ~12 ~8 ~38 ~15 ~8 glass-plain
fill ~41 ~12 ~8 ~42 ~15 ~8 glass-plain
fill ~36 ~12 ~9 ~36 ~15 ~9 glass-plain
fill ~43 ~12 ~9 ~43 ~15 ~9 glass-plain
fill ~35 ~12 ~10 ~35 ~15 ~11 glass-plain
fill ~34 ~12 ~12 ~34 ~15 ~13 glass-plain
fill ~-33 ~12 ~13 ~-33 ~14 ~13 planks-oak-ud
fill ~32 ~12 ~13 ~32 ~14 ~13 planks-oak-ud
fill ~35 ~12 ~14 ~35 ~15 ~15 glass-plain
fill ~-35 ~12 ~15 ~-35 ~14 ~15 planks-oak-ud
fill ~34 ~12 ~15 ~34 ~14 ~15 planks-oak-ud
fill ~36 ~12 ~16 ~36 ~15 ~16 glass-plain
setblock ~-24 ~14 ~-15 planks-oak-ud
fill ~-16 ~14 ~-15 ~-16 ~14 ~ planks-oak-ud
fill ~-8 ~14 ~-15 ~-8 ~14 ~ planks-oak-ud
fill ~8 ~14 ~-15 ~8 ~14 ~ planks-oak-ud
fill ~16 ~14 ~-15 ~16 ~14 ~ planks-oak-ud
setblock ~24 ~14 ~-15 planks-oak-ud
fill ~-23 ~14 ~-14 ~-17 ~14 ~-1 planks-oak-ud
fill ~-15 ~14 ~-14 ~-9 ~14 ~-1 planks-oak-ud
fill ~-7 ~14 ~-14 ~7 ~14 ~-1 planks-oak-ud
fill ~9 ~14 ~-14 ~15 ~14 ~-1 planks-oak-ud
fill ~17 ~14 ~-14 ~23 ~14 ~-12 planks-oak-ud
fill ~17 ~14 ~-11 ~19 ~14 ~-1 planks-oak-ud
fill ~20 ~14 ~-11 ~21 ~25 ~-10 cobblestone-granite
fill ~22 ~14 ~-11 ~23 ~14 ~2 planks-oak-ud
fill ~20 ~14 ~-9 ~21 ~14 ~ planks-oak-ud
fill ~-29 ~14 ~-6 ~-28 ~14 ~7 planks-oak-ud
fill ~27 ~14 ~-6 ~28 ~14 ~7 planks-oak-ud
fill ~-30 ~14 ~-5 ~-30 ~14 ~9 planks-oak-ud
fill ~-27 ~14 ~-5 ~-27 ~14 ~6 planks-oak-ud
fill ~26 ~14 ~-5 ~26 ~14 ~6 planks-oak-ud
fill ~29 ~14 ~-5 ~29 ~14 ~9 planks-oak-ud
fill ~-31 ~14 ~-4 ~-31 ~14 ~10 planks-oak-ud
fill ~-26 ~14 ~-4 ~-26 ~14 ~5 planks-oak-ud
fill ~25 ~14 ~-4 ~25 ~14 ~5 planks-oak-ud
fill ~30 ~14 ~-4 ~30 ~14 ~10 planks-oak-ud
fill ~-32 ~14 ~-3 ~-32 ~14 ~11 planks-oak-ud
fill ~-25 ~14 ~-3 ~-25 ~14 ~4 planks-oak-ud
fill ~24 ~14 ~-3 ~24 ~14 ~4 planks-oak-ud
fill ~31 ~14 ~-3 ~31 ~14 ~11 planks-oak-ud
fill ~-33 ~14 ~-2 ~-33 ~14 ~12 planks-oak-ud
fill ~-24 ~14 ~-2 ~-24 ~14 ~3 planks-oak-ud
fill ~32 ~14 ~-2 ~32 ~14 ~12 planks-oak-ud
fill ~-34 ~14 ~-1 ~-34 ~14 ~13 planks-oak-ud
fill ~33 ~14 ~-1 ~33 ~14 ~13 planks-oak-ud
fill ~-36 ~14 ~ ~-35 ~14 ~14 planks-oak-ud
fill ~-23 ~14 ~ ~-21 ~14 ~ planks-oak-ud
fill ~34 ~14 ~ ~35 ~14 ~9 planks-oak-ud
fill ~-23 ~14 ~1 ~-22 ~14 ~1 planks-oak-ud
setblock ~21 ~14 ~1 planks-oak-ud
fill ~-37 ~14 ~2 ~-37 ~14 ~15 planks-oak-ud
setblock ~-23 ~14 ~2 planks-oak-ud
fill ~36 ~14 ~2 ~36 ~14 ~8 planks-oak-ud
fill ~-38 ~14 ~3 ~-38 ~14 ~14 planks-oak-ud
setblock ~23 ~14 ~3 planks-oak-ud
fill ~37 ~14 ~3 ~37 ~14 ~7 planks-oak-ud
fill ~-39 ~14 ~4 ~-39 ~14 ~13 planks-oak-ud
fill ~38 ~14 ~4 ~38 ~14 ~7 planks-oak-ud
fill ~-40 ~14 ~5 ~-40 ~14 ~12 planks-oak-ud
fill ~39 ~14 ~5 ~39 ~14 ~6 planks-oak-ud
fill ~-41 ~14 ~6 ~-41 ~14 ~11 planks-oak-ud
setblock ~40 ~14 ~6 planks-oak-ud
fill ~-42 ~14 ~7 ~-42 ~14 ~10 planks-oak-ud
setblock ~41 ~14 ~7 planks-oak-ud
fill ~-43 ~14 ~8 ~-43 ~14 ~9 planks-oak-ud
setblock ~-29 ~14 ~8 planks-oak-ud
setblock ~28 ~14 ~8 planks-oak-ud
fill ~34 ~14 ~10 ~34 ~14 ~11 planks-oak-ud
setblock ~34 ~14 ~14 planks-oak-ud
setblock ~-36 ~14 ~15 planks-oak-ud
fill ~-25 ~15 ~-14 ~25 ~15 ~-14 slantedroofing-slate-south-free
fill ~-25 ~15 ~-13 ~-25 ~15 ~-5 planks-oak-ud
fill ~25 ~15 ~-13 ~25 ~15 ~-6 planks-oak-ud
fill ~-28 ~15 ~-7 ~-28 ~15 ~7 stonebricks-slate
fill ~27 ~15 ~-7 ~27 ~15 ~7 stonebricks-slate
fill ~-29 ~15 ~-6 ~-29 ~15 ~8 stonebricks-slate
fill ~-27 ~15 ~-6 ~-27 ~15 ~6 stonebricks-slate
fill ~26 ~15 ~-6 ~26 ~15 ~6 stonebricks-slate
fill ~28 ~15 ~-6 ~28 ~15 ~8 stonebricks-slate
fill ~-30 ~15 ~-5 ~-30 ~15 ~9 stonebricks-slate
fill ~-26 ~15 ~-5 ~-26 ~15 ~5 stonebricks-slate
fill ~29 ~15 ~-5 ~29 ~15 ~9 stonebricks-slate
fill ~-31 ~15 ~-4 ~-31 ~15 ~10 stonebricks-slate
fill ~24 ~15 ~-4 ~24 ~15 ~-1 stonebricks-slate
fill ~25 ~15 ~-4 ~25 ~15 ~-1 planks-oak-ud
fill ~30 ~15 ~-4 ~30 ~15 ~10 stonebricks-slate
fill ~-32 ~15 ~-3 ~-32 ~15 ~11 stonebricks-slate
fill ~-25 ~15 ~-3 ~-25 ~15 ~-1 planks-oak-ud
fill ~-24 ~15 ~-3 ~-24 ~15 ~-1 stonebricks-slate
fill ~23 ~15 ~-3 ~23 ~15 ~-1 stonebricks-slate
fill ~31 ~15 ~-3 ~31 ~15 ~11 stonebricks-slate
fill ~-33 ~15 ~-2 ~-33 ~15 ~12 stonebricks-slate
fill ~-23 ~15 ~-2 ~-23 ~15 ~-1 stonebricks-slate
fill ~22 ~15 ~-2 ~22 ~15 ~-1 stonebricks-slate
fill ~32 ~15 ~-2 ~32 ~15 ~12 stonebricks-slate
fill ~-34 ~15 ~-1 ~-34 ~15 ~13 stonebricks-slate
setblock ~-22 ~15 ~-1 stonebricks-slate
setblock ~21 ~15 ~-1 stonebricks-slate
fill ~33 ~15 ~-1 ~33 ~15 ~13 stonebricks-slate
fill ~-35 ~15 ~ ~-35 ~15 ~14 stonebricks-slate
fill ~-25 ~15 ~ ~25 ~15 ~ slantedroofing-slate-north-free
fill ~34 ~15 ~ ~34 ~15 ~11 stonebricks-slate
fill ~-36 ~15 ~1 ~-36 ~15 ~15 stonebricks-slate
fill ~-25 ~15 ~1 ~-22 ~15 ~1 stonebricks-slate
fill ~21 ~15 ~1 ~25 ~15 ~1 stonebricks-slate
fill ~35 ~15 ~1 ~35 ~15 ~9 stonebricks-slate
fill ~-37 ~15 ~2 ~-37 ~15 ~16 stonebricks-slate
fill ~-25 ~15 ~2 ~-23 ~15 ~2 stonebricks-slate
fill ~22 ~15 ~2 ~25 ~15 ~2 stonebricks-slate
fill ~36 ~15 ~2 ~36 ~15 ~8 stonebricks-slate
fill ~-38 ~15 ~3 ~-38 ~15 ~15 stonebricks-slate
fill ~-25 ~15 ~3 ~-24 ~15 ~3 stonebricks-slate
fill ~23 ~15 ~3 ~25 ~15 ~3 stonebricks-slate
fill ~37 ~15 ~3 ~37 ~15 ~7 stonebricks-slate
fill ~-39 ~15 ~4 ~-39 ~15 ~14 stonebricks-slate
setblock ~-25 ~15 ~4 stonebricks-slate
fill ~24 ~15 ~4 ~25 ~15 ~4 stonebricks-slate
fill ~38 ~15 ~4 ~38 ~15 ~7 stonebricks-slate
fill ~-40 ~15 ~5 ~-40 ~15 ~13 stonebricks-slate
setblock ~25 ~15 ~5 stonebricks-slate
fill ~39 ~15 ~5 ~39 ~15 ~6 stonebricks-slate
fill ~-41 ~15 ~6 ~-41 ~15 ~12 stonebricks-slate
setblock ~40 ~15 ~6 stonebricks-slate
fill ~-42 ~15 ~7 ~-42 ~15 ~11 stonebricks-slate
setblock ~41 ~15 ~7 stonebricks-slate
fill ~-43 ~15 ~8 ~-43 ~15 ~10 stonebricks-slate
setblock ~-44 ~15 ~9 stonebricks-slate
setblock ~34 ~15 ~14 stonebricks-slate
fill ~-25 ~16 ~-13 ~25 ~16 ~-13 slantedroofing-slate-south-free
fill ~-25 ~16 ~-12 ~-25 ~16 ~-5 planks-oak-ud
fill ~25 ~16 ~-12 ~25 ~16 ~-6 planks-oak-ud
fill ~-27 ~16 ~-6 ~-27 ~16 ~4 stonebricks-slate
fill ~26 ~16 ~-6 ~26 ~16 ~4 stonebricks-slate
fill ~-28 ~16 ~-5 ~-28 ~16 ~5 stonebricks-slate
fill ~-26 ~16 ~-5 ~-26 ~16 ~3 stonebricks-slate
fill ~27 ~16 ~-5 ~27 ~16 ~5 stonebricks-slate
fill ~-29 ~16 ~-4 ~-29 ~16 ~6 stonebricks-slate
fill ~24 ~16 ~-4 ~24 ~16 ~-2 stonebricks-slate
fill ~25 ~16 ~-4 ~25 ~16 ~-2 planks-oak-ud
fill ~28 ~16 ~-4 ~28 ~16 ~6 stonebricks-slate
fill ~-30 ~16 ~-3 ~-30 ~16 ~7 stonebricks-slate
fill ~-25 ~16 ~-3 ~-25 ~16 ~-2 planks-oak-ud
fill ~-24 ~16 ~-3 ~-24 ~16 ~-2 stonebricks-slate
fill ~23 ~16 ~-3 ~23 ~16 ~-2 stonebricks-slate
fill ~29 ~16 ~-3 ~29 ~16 ~7 stonebricks-slate
fill ~-31 ~16 ~-2 ~-31 ~16 ~8 stonebricks-slate
setblock ~-23 ~16 ~-2 stonebricks-slate
setblock ~22 ~16 ~-2 stonebricks-slate
fill ~30 ~16 ~-2 ~30 ~16 ~8 stonebricks-slate
fill ~-32 ~16 ~-1 ~-32 ~16 ~9 stonebricks-slate
fill ~-25 ~16 ~-1 ~25 ~16 ~-1 slantedroofing-slate-north-free
fill ~31 ~16 ~-1 ~31 ~16 ~9 stonebricks-slate
fill ~-33 ~16 ~ ~-33 ~16 ~10 stonebricks-slate
fill ~-25 ~16 ~ ~-23 ~16 ~ stonebricks-slate
fill ~22 ~16 ~ ~25 ~16 ~ stonebricks-slate
fill ~32 ~16 ~ ~32 ~16 ~10 stonebricks-slate
fill ~-34 ~16 ~1 ~-34 ~16 ~11 stonebricks-slate
fill ~-25 ~16 ~1 ~-24 ~16 ~1 stonebricks-slate
fill ~23 ~16 ~1 ~25 ~16 ~1 stonebricks-slate
fill ~33 ~16 ~1 ~33 ~16 ~11 stonebricks-slate
fill ~-35 ~16 ~2 ~-35 ~16 ~12 stonebricks-slate
setblock ~-25 ~16 ~2 stonebricks-slate
fill ~24 ~16 ~2 ~25 ~16 ~2 stonebricks-slate
fill ~34 ~16 ~2 ~34 ~16 ~11 stonebricks-slate
fill ~-36 ~16 ~3 ~-36 ~16 ~13 stonebricks-slate
setblock ~25 ~16 ~3 stonebricks-slate
fill ~35 ~16 ~3 ~35 ~16 ~9 stonebricks-slate
fill ~-37 ~16 ~4 ~-37 ~16 ~14 stonebricks-slate
